,x,y,label,replicate,barcode
558,16,30,cond_1,cond_1_rep1,barcode559
559,16,31,cond_1,cond_1_rep1,barcode560
560,16,32,cond_1,cond_1_rep1,barcode561
561,17,0,cond_1,cond_1_rep1,barcode562
562,17,1,cond_1,cond_1_rep1,barcode563
563,17,2,cond_1,cond_1_rep1,barcode564
564,17,3,cond_1,cond_1_rep1,barcode565
565,17,4,cond_1,cond_1_rep1,barcode566
566,17,5,cond_1,cond_1_rep1,barcode567
567,17,6,cond_1,cond_1_rep1,barcode568
568,17,7,cond_1,cond_1_rep1,barcode569
569,17,8,cond_1,cond_1_rep1,barcode570
570,17,9,cond_1,cond_1_rep1,barcode571
571,17,10,cond_1,cond_1_rep1,barcode572
572,17,11,cond_1,cond_1_rep1,barcode573
573,17,12,cond_1,cond_1_rep1,barcode574
574,17,13,cond_1,cond_1_rep1,barcode575
575,17,14,cond_1,cond_1_rep1,barcode576
576,17,15,cond_1,cond_1_rep1,barcode577
577,17,16,cond_1,cond_1_rep1,barcode578
578,17,17,cond_1,cond_1_rep1,barcode579
579,17,18,cond_1,cond_1_rep1,barcode580
580,17,19,cond_1,cond_1_rep1,barcode581
581,17,20,cond_1,cond_1_rep1,barcode582
582,17,21,cond_1,cond_1_rep1,barcode583
583,17,22,cond_1,cond_1_rep1,barcode584
584,17,23,cond_1,cond_1_rep1,barcode585
585,17,24,cond_1,cond_1_rep1,barcode586
586,17,25,cond_1,cond_1_rep1,barcode587
587,17,26,cond_1,cond_1_rep1,barcode588
588,17,27,cond_1,cond_1_rep1,barcode589
589,17,28,cond_1,cond_1_rep1,barcode590
590,17,29,cond_1,cond_1_rep1,barcode591
591,17,30,cond_1,cond_1_rep1,barcode592
592,17,31,cond_1,cond_1_rep1,barcode593
593,17,32,cond_1,cond_1_rep1,barcode594
594,18,0,cond_1,cond_1_rep1,barcode595
595,18,1,cond_1,cond_1_rep1,barcode596
596,18,2,cond_1,cond_1_rep1,barcode597
597,18,3,cond_1,cond_1_rep1,barcode598
598,18,4,cond_1,cond_1_rep1,barcode599
599,18,5,cond_1,cond_1_rep1,barcode600
600,18,6,cond_1,cond_1_rep1,barcode601
601,18,7,cond_1,cond_1_rep1,barcode602
602,18,8,cond_1,cond_1_rep1,barcode603
603,18,9,cond_1,cond_1_rep1,barcode604
604,18,10,cond_1,cond_1_rep1,barcode605
605,18,11,cond_1,cond_1_rep1,barcode606
606,18,12,cond_1,cond_1_rep1,barcode607
607,18,13,cond_1,cond_1_rep1,barcode608
608,18,14,cond_1,cond_1_rep1,barcode609
609,18,15,cond_1,cond_1_rep1,barcode610
610,18,16,cond_1,cond_1_rep1,barcode611
611,18,17,cond_1,cond_1_rep1,barcode612
612,18,18,cond_1,cond_1_rep1,barcode613
613,18,19,cond_1,cond_1_rep1,barcode614
614,18,20,cond_1,cond_1_rep1,barcode615
615,18,21,cond_1,cond_1_rep1,barcode616
616,18,22,cond_1,cond_1_rep1,barcode617
617,18,23,cond_1,cond_1_rep1,barcode618
618,18,24,cond_1,cond_1_rep1,barcode619
619,18,25,cond_1,cond_1_rep1,barcode620
620,18,26,cond_1,cond_1_rep1,barcode621
621,18,27,cond_1,cond_1_rep1,barcode622
622,18,28,cond_1,cond_1_rep1,barcode623
623,18,29,cond_1,cond_1_rep1,barcode624
624,18,30,cond_1,cond_1_rep1,barcode625
625,18,31,cond_1,cond_1_rep1,barcode626
626,18,32,cond_1,cond_1_rep1,barcode627
627,19,0,cond_1,cond_1_rep1,barcode628
628,19,1,cond_1,cond_1_rep1,barcode629
629,19,2,cond_1,cond_1_rep1,barcode630
630,19,3,cond_1,cond_1_rep1,barcode631
631,19,4,cond_1,cond_1_rep1,barcode632
632,19,5,cond_1,cond_1_rep1,barcode633
633,19,6,cond_1,cond_1_rep1,barcode634
634,19,7,cond_1,cond_1_rep1,barcode635
635,19,8,cond_1,cond_1_rep1,barcode636
636,19,9,cond_1,cond_1_rep1,barcode637
637,19,10,cond_1,cond_1_rep1,barcode638
638,19,11,cond_1,cond_1_rep1,barcode639
639,19,12,cond_1,cond_1_rep1,barcode640
640,19,13,cond_1,cond_1_rep1,barcode641
641,19,14,cond_1,cond_1_rep1,barcode642
642,19,15,cond_1,cond_1_rep1,barcode643
643,19,16,cond_1,cond_1_rep1,barcode644
644,19,17,cond_1,cond_1_rep1,barcode645
645,19,18,cond_1,cond_1_rep1,barcode646
646,19,19,cond_1,cond_1_rep1,barcode647
647,19,20,cond_1,cond_1_rep1,barcode648
648,19,21,cond_1,cond_1_rep1,barcode649
649,19,22,cond_1,cond_1_rep1,barcode650
650,19,23,cond_1,cond_1_rep1,barcode651
651,19,24,cond_1,cond_1_rep1,barcode652
652,19,25,cond_1,cond_1_rep1,barcode653
653,19,26,cond_1,cond_1_rep1,barcode654
654,19,27,cond_1,cond_1_rep1,barcode655
655,19,28,cond_1,cond_1_rep1,barcode656
656,19,29,cond_1,cond_1_rep1,barcode657
657,19,30,cond_1,cond_1_rep1,barcode658
658,19,31,cond_1,cond_1_rep1,barcode659
659,19,32,cond_1,cond_1_rep1,barcode660
660,20,0,cond_1,cond_1_rep1,barcode661
661,20,1,cond_1,cond_1_rep1,barcode662
662,20,2,cond_1,cond_1_rep1,barcode663
663,20,3,cond_1,cond_1_rep1,barcode664
664,20,4,cond_1,cond_1_rep1,barcode665
665,20,5,cond_1,cond_1_rep1,barcode666
666,20,6,cond_1,cond_1_rep1,barcode667
667,20,7,cond_1,cond_1_rep1,barcode668
668,20,8,cond_1,cond_1_rep1,barcode669
669,20,9,cond_1,cond_1_rep1,barcode670
670,20,10,cond_1,cond_1_rep1,barcode671
671,20,11,cond_1,cond_1_rep1,barcode672
672,20,12,cond_1,cond_1_rep1,barcode673
673,20,13,cond_1,cond_1_rep1,barcode674
674,20,14,cond_1,cond_1_rep1,barcode675
675,20,15,cond_1,cond_1_rep1,barcode676
676,20,16,cond_1,cond_1_rep1,barcode677
677,20,17,cond_1,cond_1_rep1,barcode678
678,20,18,cond_1,cond_1_rep1,barcode679
679,20,19,cond_1,cond_1_rep1,barcode680
680,20,20,cond_1,cond_1_rep1,barcode681
681,20,21,cond_1,cond_1_rep1,barcode682
682,20,22,cond_1,cond_1_rep1,barcode683
683,20,23,cond_1,cond_1_rep1,barcode684
684,20,24,cond_1,cond_1_rep1,barcode685
685,20,25,cond_1,cond_1_rep1,barcode686
686,20,26,cond_1,cond_1_rep1,barcode687
687,20,27,cond_1,cond_1_rep1,barcode688
688,20,28,cond_1,cond_1_rep1,barcode689
689,20,29,cond_1,cond_1_rep1,barcode690
690,20,30,cond_1,cond_1_rep1,barcode691
691,20,31,cond_1,cond_1_rep1,barcode692
692,20,32,cond_1,cond_1_rep1,barcode693
693,21,0,cond_1,cond_1_rep1,barcode694
694,21,1,cond_1,cond_1_rep1,barcode695
695,21,2,cond_1,cond_1_rep1,barcode696
696,21,3,cond_1,cond_1_rep1,barcode697
697,21,4,cond_1,cond_1_rep1,barcode698
698,21,5,cond_1,cond_1_rep1,barcode699
699,21,6,cond_1,cond_1_rep1,barcode700
700,21,7,cond_1,cond_1_rep1,barcode701
701,21,8,cond_1,cond_1_rep1,barcode702
702,21,9,cond_1,cond_1_rep1,barcode703
703,21,10,cond_1,cond_1_rep1,barcode704
704,21,11,cond_1,cond_1_rep1,barcode705
705,21,12,cond_1,cond_1_rep1,barcode706
706,21,13,cond_1,cond_1_rep1,barcode707
707,21,14,cond_1,cond_1_rep1,barcode708
708,21,15,cond_1,cond_1_rep1,barcode709
709,21,16,cond_1,cond_1_rep1,barcode710
710,21,17,cond_1,cond_1_rep1,barcode711
711,21,18,cond_1,cond_1_rep1,barcode712
712,21,19,cond_1,cond_1_rep1,barcode713
713,21,20,cond_1,cond_1_rep1,barcode714
714,21,21,cond_1,cond_1_rep1,barcode715
715,21,22,cond_1,cond_1_rep1,barcode716
716,21,23,cond_1,cond_1_rep1,barcode717
717,21,24,cond_1,cond_1_rep1,barcode718
718,21,25,cond_1,cond_1_rep1,barcode719
719,21,26,cond_1,cond_1_rep1,barcode720
720,21,27,cond_1,cond_1_rep1,barcode721
721,21,28,cond_1,cond_1_rep1,barcode722
722,21,29,cond_1,cond_1_rep1,barcode723
723,21,30,cond_1,cond_1_rep1,barcode724
724,21,31,cond_1,cond_1_rep1,barcode725
725,21,32,cond_1,cond_1_rep1,barcode726
726,22,0,cond_1,cond_1_rep1,barcode727
727,22,1,cond_1,cond_1_rep1,barcode728
728,22,2,cond_1,cond_1_rep1,barcode729
729,22,3,cond_1,cond_1_rep1,barcode730
730,22,4,cond_1,cond_1_rep1,barcode731
731,22,5,cond_1,cond_1_rep1,barcode732
732,22,6,cond_1,cond_1_rep1,barcode733
733,22,7,cond_1,cond_1_rep1,barcode734
734,22,8,cond_1,cond_1_rep1,barcode735
735,22,9,cond_1,cond_1_rep1,barcode736
736,22,10,cond_1,cond_1_rep1,barcode737
737,22,11,cond_1,cond_1_rep1,barcode738
738,22,12,cond_1,cond_1_rep1,barcode739
739,22,13,cond_1,cond_1_rep1,barcode740
740,22,14,cond_1,cond_1_rep1,barcode741
741,22,15,cond_1,cond_1_rep1,barcode742
742,22,16,cond_1,cond_1_rep1,barcode743
743,22,17,cond_1,cond_1_rep1,barcode744
744,22,18,cond_1,cond_1_rep1,barcode745
745,22,19,cond_1,cond_1_rep1,barcode746
746,22,20,cond_1,cond_1_rep1,barcode747
747,22,21,cond_1,cond_1_rep1,barcode748
748,22,22,cond_1,cond_1_rep1,barcode749
749,22,23,cond_1,cond_1_rep1,barcode750
750,22,24,cond_1,cond_1_rep1,barcode751
751,22,25,cond_1,cond_1_rep1,barcode752
752,22,26,cond_1,cond_1_rep1,barcode753
753,22,27,cond_1,cond_1_rep1,barcode754
754,22,28,cond_1,cond_1_rep1,barcode755
755,22,29,cond_1,cond_1_rep1,barcode756
756,22,30,cond_1,cond_1_rep1,barcode757
757,22,31,cond_1,cond_1_rep1,barcode758
758,22,32,cond_1,cond_1_rep1,barcode759
759,23,0,cond_1,cond_1_rep1,barcode760
760,23,1,cond_1,cond_1_rep1,barcode761
761,23,2,cond_1,cond_1_rep1,barcode762
762,23,3,cond_1,cond_1_rep1,barcode763
763,23,4,cond_1,cond_1_rep1,barcode764
764,23,5,cond_1,cond_1_rep1,barcode765
765,23,6,cond_1,cond_1_rep1,barcode766
766,23,7,cond_1,cond_1_rep1,barcode767
767,23,8,cond_1,cond_1_rep1,barcode768
768,23,9,cond_1,cond_1_rep1,barcode769
769,23,10,cond_1,cond_1_rep1,barcode770
770,23,11,cond_1,cond_1_rep1,barcode771
771,23,12,cond_1,cond_1_rep1,barcode772
772,23,13,cond_1,cond_1_rep1,barcode773
773,23,14,cond_1,cond_1_rep1,barcode774
774,23,15,cond_1,cond_1_rep1,barcode775
775,23,16,cond_1,cond_1_rep1,barcode776
776,23,17,cond_1,cond_1_rep1,barcode777
777,23,18,cond_1,cond_1_rep1,barcode778
778,23,19,cond_1,cond_1_rep1,barcode779
779,23,20,cond_1,cond_1_rep1,barcode780
780,23,21,cond_1,cond_1_rep1,barcode781
781,23,22,cond_1,cond_1_rep1,barcode782
782,23,23,cond_1,cond_1_rep1,barcode783
783,23,24,cond_1,cond_1_rep1,barcode784
784,23,25,cond_1,cond_1_rep1,barcode785
785,23,26,cond_1,cond_1_rep1,barcode786
786,23,27,cond_1,cond_1_rep1,barcode787
787,23,28,cond_1,cond_1_rep1,barcode788
788,23,29,cond_1,cond_1_rep1,barcode789
789,23,30,cond_1,cond_1_rep1,barcode790
790,23,31,cond_1,cond_1_rep1,barcode791
791,23,32,cond_1,cond_1_rep1,barcode792
792,24,0,cond_1,cond_1_rep1,barcode793
793,24,1,cond_1,cond_1_rep1,barcode794
794,24,2,cond_1,cond_1_rep1,barcode795
795,24,3,cond_1,cond_1_rep1,barcode796
796,24,4,cond_1,cond_1_rep1,barcode797
797,24,5,cond_1,cond_1_rep1,barcode798
798,24,6,cond_1,cond_1_rep1,barcode799
799,24,7,cond_1,cond_1_rep1,barcode800
800,24,8,cond_1,cond_1_rep1,barcode801
801,24,9,cond_1,cond_1_rep1,barcode802
802,24,10,cond_1,cond_1_rep1,barcode803
803,24,11,cond_1,cond_1_rep1,barcode804
804,24,12,cond_1,cond_1_rep1,barcode805
805,24,13,cond_1,cond_1_rep1,barcode806
806,24,14,cond_1,cond_1_rep1,barcode807
807,24,15,cond_1,cond_1_rep1,barcode808
808,24,16,cond_1,cond_1_rep1,barcode809
809,24,17,cond_1,cond_1_rep1,barcode810
810,24,18,cond_1,cond_1_rep1,barcode811
811,24,19,cond_1,cond_1_rep1,barcode812
812,24,20,cond_1,cond_1_rep1,barcode813
813,24,21,cond_1,cond_1_rep1,barcode814
814,24,22,cond_1,cond_1_rep1,barcode815
815,24,23,cond_1,cond_1_rep1,barcode816
816,24,24,cond_1,cond_1_rep1,barcode817
817,24,25,cond_1,cond_1_rep1,barcode818
818,24,26,cond_1,cond_1_rep1,barcode819
819,24,27,cond_1,cond_1_rep1,barcode820
820,24,28,cond_1,cond_1_rep1,barcode821
821,24,29,cond_1,cond_1_rep1,barcode822
822,24,30,cond_1,cond_1_rep1,barcode823
823,24,31,cond_1,cond_1_rep1,barcode824
824,24,32,cond_1,cond_1_rep1,barcode825
825,25,0,cond_1,cond_1_rep1,barcode826
826,25,1,cond_1,cond_1_rep1,barcode827
827,25,2,cond_1,cond_1_rep1,barcode828
828,25,3,cond_1,cond_1_rep1,barcode829
829,25,4,cond_1,cond_1_rep1,barcode830
830,25,5,cond_1,cond_1_rep1,barcode831
831,25,6,cond_1,cond_1_rep1,barcode832
832,25,7,cond_1,cond_1_rep1,barcode833
833,25,8,cond_1,cond_1_rep1,barcode834
834,25,9,cond_1,cond_1_rep1,barcode835
835,25,10,cond_1,cond_1_rep1,barcode836
836,25,11,cond_1,cond_1_rep1,barcode837
837,25,12,cond_1,cond_1_rep1,barcode838
838,25,13,cond_1,cond_1_rep1,barcode839
839,25,14,cond_1,cond_1_rep1,barcode840
840,25,15,cond_1,cond_1_rep1,barcode841
841,25,16,cond_1,cond_1_rep1,barcode842
842,25,17,cond_1,cond_1_rep1,barcode843
843,25,18,cond_1,cond_1_rep1,barcode844
844,25,19,cond_1,cond_1_rep1,barcode845
845,25,20,cond_1,cond_1_rep1,barcode846
846,25,21,cond_1,cond_1_rep1,barcode847
847,25,22,cond_1,cond_1_rep1,barcode848
848,25,23,cond_1,cond_1_rep1,barcode849
849,25,24,cond_1,cond_1_rep1,barcode850
850,25,25,cond_1,cond_1_rep1,barcode851
851,25,26,cond_1,cond_1_rep1,barcode852
852,25,27,cond_1,cond_1_rep1,barcode853
853,25,28,cond_1,cond_1_rep1,barcode854
854,25,29,cond_1,cond_1_rep1,barcode855
855,25,30,cond_1,cond_1_rep1,barcode856
856,25,31,cond_1,cond_1_rep1,barcode857
857,25,32,cond_1,cond_1_rep1,barcode858
858,26,0,cond_1,cond_1_rep1,barcode859
859,26,1,cond_1,cond_1_rep1,barcode860
860,26,2,cond_1,cond_1_rep1,barcode861
861,26,3,cond_1,cond_1_rep1,barcode862
862,26,4,cond_1,cond_1_rep1,barcode863
863,26,5,cond_1,cond_1_rep1,barcode864
864,26,6,cond_1,cond_1_rep1,barcode865
865,26,7,cond_1,cond_1_rep1,barcode866
866,26,8,cond_1,cond_1_rep1,barcode867
867,26,9,cond_1,cond_1_rep1,barcode868
868,26,10,cond_1,cond_1_rep1,barcode869
869,26,11,cond_1,cond_1_rep1,barcode870
870,26,12,cond_1,cond_1_rep1,barcode871
871,26,13,cond_1,cond_1_rep1,barcode872
872,26,14,cond_1,cond_1_rep1,barcode873
873,26,15,cond_1,cond_1_rep1,barcode874
874,26,16,cond_1,cond_1_rep1,barcode875
875,26,17,cond_1,cond_1_rep1,barcode876
876,26,18,cond_1,cond_1_rep1,barcode877
877,26,19,cond_1,cond_1_rep1,barcode878
878,26,20,cond_1,cond_1_rep1,barcode879
879,26,21,cond_1,cond_1_rep1,barcode880
880,26,22,cond_1,cond_1_rep1,barcode881
881,26,23,cond_1,cond_1_rep1,barcode882
882,26,24,cond_1,cond_1_rep1,barcode883
883,26,25,cond_1,cond_1_rep1,barcode884
884,26,26,cond_1,cond_1_rep1,barcode885
885,26,27,cond_1,cond_1_rep1,barcode886
886,26,28,cond_1,cond_1_rep1,barcode887
887,26,29,cond_1,cond_1_rep1,barcode888
888,26,30,cond_1,cond_1_rep1,barcode889
889,26,31,cond_1,cond_1_rep1,barcode890
890,26,32,cond_1,cond_1_rep1,barcode891
891,27,0,cond_1,cond_1_rep1,barcode892
892,27,1,cond_1,cond_1_rep1,barcode893
893,27,2,cond_1,cond_1_rep1,barcode894
894,27,3,cond_1,cond_1_rep1,barcode895
895,27,4,cond_1,cond_1_rep1,barcode896
896,27,5,cond_1,cond_1_rep1,barcode897
897,27,6,cond_1,cond_1_rep1,barcode898
898,27,7,cond_1,cond_1_rep1,barcode899
899,27,8,cond_1,cond_1_rep1,barcode900
900,27,9,cond_1,cond_1_rep1,barcode901
901,27,10,cond_1,cond_1_rep1,barcode902
902,27,11,cond_1,cond_1_rep1,barcode903
903,27,12,cond_1,cond_1_rep1,barcode904
904,27,13,cond_1,cond_1_rep1,barcode905
905,27,14,cond_1,cond_1_rep1,barcode906
906,27,15,cond_1,cond_1_rep1,barcode907
907,27,16,cond_1,cond_1_rep1,barcode908
908,27,17,cond_1,cond_1_rep1,barcode909
909,27,18,cond_1,cond_1_rep1,barcode910
910,27,19,cond_1,cond_1_rep1,barcode911
911,27,20,cond_1,cond_1_rep1,barcode912
912,27,21,cond_1,cond_1_rep1,barcode913
913,27,22,cond_1,cond_1_rep1,barcode914
914,27,23,cond_1,cond_1_rep1,barcode915
915,27,24,cond_1,cond_1_rep1,barcode916
916,27,25,cond_1,cond_1_rep1,barcode917
917,27,26,cond_1,cond_1_rep1,barcode918
918,27,27,cond_1,cond_1_rep1,barcode919
919,27,28,cond_1,cond_1_rep1,barcode920
920,27,29,cond_1,cond_1_rep1,barcode921
921,27,30,cond_1,cond_1_rep1,barcode922
922,27,31,cond_1,cond_1_rep1,barcode923
923,27,32,cond_1,cond_1_rep1,barcode924
924,28,0,cond_1,cond_1_rep1,barcode925
925,28,1,cond_1,cond_1_rep1,barcode926
926,28,2,cond_1,cond_1_rep1,barcode927
927,28,3,cond_1,cond_1_rep1,barcode928
928,28,4,cond_1,cond_1_rep1,barcode929
929,28,5,cond_1,cond_1_rep1,barcode930
930,28,6,cond_1,cond_1_rep1,barcode931
931,28,7,cond_1,cond_1_rep1,barcode932
932,28,8,cond_1,cond_1_rep1,barcode933
933,28,9,cond_1,cond_1_rep1,barcode934
934,28,10,cond_1,cond_1_rep1,barcode935
935,28,11,cond_1,cond_1_rep1,barcode936
936,28,12,cond_1,cond_1_rep1,barcode937
937,28,13,cond_1,cond_1_rep1,barcode938
938,28,14,cond_1,cond_1_rep1,barcode939
939,28,15,cond_1,cond_1_rep1,barcode940
940,28,16,cond_1,cond_1_rep1,barcode941
941,28,17,cond_1,cond_1_rep1,barcode942
942,28,18,cond_1,cond_1_rep1,barcode943
943,28,19,cond_1,cond_1_rep1,barcode944
944,28,20,cond_1,cond_1_rep1,barcode945
945,28,21,cond_1,cond_1_rep1,barcode946
946,28,22,cond_1,cond_1_rep1,barcode947
947,28,23,cond_1,cond_1_rep1,barcode948
948,28,24,cond_1,cond_1_rep1,barcode949
949,28,25,cond_1,cond_1_rep1,barcode950
950,28,26,cond_1,cond_1_rep1,barcode951
951,28,27,cond_1,cond_1_rep1,barcode952
952,28,28,cond_1,cond_1_rep1,barcode953
953,28,29,cond_1,cond_1_rep1,barcode954
954,28,30,cond_1,cond_1_rep1,barcode955
955,28,31,cond_1,cond_1_rep1,barcode956
956,28,32,cond_1,cond_1_rep1,barcode957
957,29,0,cond_1,cond_1_rep1,barcode958
958,29,1,cond_1,cond_1_rep1,barcode959
959,29,2,cond_1,cond_1_rep1,barcode960
960,29,3,cond_1,cond_1_rep1,barcode961
961,29,4,cond_1,cond_1_rep1,barcode962
962,29,5,cond_1,cond_1_rep1,barcode963
963,29,6,cond_1,cond_1_rep1,barcode964
964,29,7,cond_1,cond_1_rep1,barcode965
965,29,8,cond_1,cond_1_rep1,barcode966
966,29,9,cond_1,cond_1_rep1,barcode967
967,29,10,cond_1,cond_1_rep1,barcode968
968,29,11,cond_1,cond_1_rep1,barcode969
969,29,12,cond_1,cond_1_rep1,barcode970
970,29,13,cond_1,cond_1_rep1,barcode971
971,29,14,cond_1,cond_1_rep1,barcode972
972,29,15,cond_1,cond_1_rep1,barcode973
973,29,16,cond_1,cond_1_rep1,barcode974
974,29,17,cond_1,cond_1_rep1,barcode975
975,29,18,cond_1,cond_1_rep1,barcode976
976,29,19,cond_1,cond_1_rep1,barcode977
977,29,20,cond_1,cond_1_rep1,barcode978
978,29,21,cond_1,cond_1_rep1,barcode979
979,29,22,cond_1,cond_1_rep1,barcode980
980,29,23,cond_1,cond_1_rep1,barcode981
981,29,24,cond_1,cond_1_rep1,barcode982
982,29,25,cond_1,cond_1_rep1,barcode983
983,29,26,cond_1,cond_1_rep1,barcode984
984,29,27,cond_1,cond_1_rep1,barcode985
985,29,28,cond_1,cond_1_rep1,barcode986
986,29,29,cond_1,cond_1_rep1,barcode987
987,29,30,cond_1,cond_1_rep1,barcode988
988,29,31,cond_1,cond_1_rep1,barcode989
989,29,32,cond_1,cond_1_rep1,barcode990
990,30,0,cond_1,cond_1_rep1,barcode991
991,30,1,cond_1,cond_1_rep1,barcode992
992,30,2,cond_1,cond_1_rep1,barcode993
993,30,3,cond_1,cond_1_rep1,barcode994
994,30,4,cond_1,cond_1_rep1,barcode995
995,30,5,cond_1,cond_1_rep1,barcode996
996,30,6,cond_1,cond_1_rep1,barcode997
997,30,7,cond_1,cond_1_rep1,barcode998
998,30,8,cond_1,cond_1_rep1,barcode999
999,30,9,cond_1,cond_1_rep1,barcode1000
1000,30,10,cond_1,cond_1_rep1,barcode1001
1001,30,11,cond_1,cond_1_rep1,barcode1002
1002,30,12,cond_1,cond_1_rep1,barcode1003
1003,30,13,cond_1,cond_1_rep1,barcode1004
1004,30,14,cond_1,cond_1_rep1,barcode1005
1005,30,15,cond_1,cond_1_rep1,barcode1006
1006,30,16,cond_1,cond_1_rep1,barcode1007
1007,30,17,cond_1,cond_1_rep1,barcode1008
1008,30,18,cond_1,cond_1_rep1,barcode1009
1009,30,19,cond_1,cond_1_rep1,barcode1010
1010,30,20,cond_1,cond_1_rep1,barcode1011
1011,30,21,cond_1,cond_1_rep1,barcode1012
1012,30,22,cond_1,cond_1_rep1,barcode1013
1013,30,23,cond_1,cond_1_rep1,barcode1014
1014,30,24,cond_1,cond_1_rep1,barcode1015
1015,30,25,cond_1,cond_1_rep1,barcode1016
1016,30,26,cond_1,cond_1_rep1,barcode1017
1017,30,27,cond_1,cond_1_rep1,barcode1018
1018,30,28,cond_1,cond_1_rep1,barcode1019
1019,30,29,cond_1,cond_1_rep1,barcode1020
1020,30,30,cond_1,cond_1_rep1,barcode1021
1021,30,31,cond_1,cond_1_rep1,barcode1022
1022,30,32,cond_1,cond_1_rep1,barcode1023
1023,31,0,cond_1,cond_1_rep1,barcode1024
1024,31,1,cond_1,cond_1_rep1,barcode1025
1025,31,2,cond_1,cond_1_rep1,barcode1026
1026,31,3,cond_1,cond_1_rep1,barcode1027
1027,31,4,cond_1,cond_1_rep1,barcode1028
1028,31,5,cond_1,cond_1_rep1,barcode1029
1029,31,6,cond_1,cond_1_rep1,barcode1030
1030,31,7,cond_1,cond_1_rep1,barcode1031
1031,31,8,cond_1,cond_1_rep1,barcode1032
1032,31,9,cond_1,cond_1_rep1,barcode1033
1033,31,10,cond_1,cond_1_rep1,barcode1034
1034,31,11,cond_1,cond_1_rep1,barcode1035
1035,31,12,cond_1,cond_1_rep1,barcode1036
1036,31,13,cond_1,cond_1_rep1,barcode1037
1037,31,14,cond_1,cond_1_rep1,barcode1038
1038,31,15,cond_1,cond_1_rep1,barcode1039
1039,31,16,cond_1,cond_1_rep1,barcode1040
1040,31,17,cond_1,cond_1_rep1,barcode1041
1041,31,18,cond_1,cond_1_rep1,barcode1042
1042,31,19,cond_1,cond_1_rep1,barcode1043
1043,31,20,cond_1,cond_1_rep1,barcode1044
1044,31,21,cond_1,cond_1_rep1,barcode1045
1045,31,22,cond_1,cond_1_rep1,barcode1046
1046,31,23,cond_1,cond_1_rep1,barcode1047
1047,31,24,cond_1,cond_1_rep1,barcode1048
1048,31,25,cond_1,cond_1_rep1,barcode1049
1049,31,26,cond_1,cond_1_rep1,barcode1050
1050,31,27,cond_1,cond_1_rep1,barcode1051
1051,31,28,cond_1,cond_1_rep1,barcode1052
1052,31,29,cond_1,cond_1_rep1,barcode1053
1053,31,30,cond_1,cond_1_rep1,barcode1054
1054,31,31,cond_1,cond_1_rep1,barcode1055
1055,31,32,cond_1,cond_1_rep1,barcode1056
1056,32,0,cond_1,cond_1_rep1,barcode1057
1057,32,1,cond_1,cond_1_rep1,barcode1058
1058,32,2,cond_1,cond_1_rep1,barcode1059
1059,32,3,cond_1,cond_1_rep1,barcode1060
1060,32,4,cond_1,cond_1_rep1,barcode1061
1061,32,5,cond_1,cond_1_rep1,barcode1062
1062,32,6,cond_1,cond_1_rep1,barcode1063
1063,32,7,cond_1,cond_1_rep1,barcode1064
1064,32,8,cond_1,cond_1_rep1,barcode1065
1065,32,9,cond_1,cond_1_rep1,barcode1066
1066,32,10,cond_1,cond_1_rep1,barcode1067
1067,32,11,cond_1,cond_1_rep1,barcode1068
1068,32,12,cond_1,cond_1_rep1,barcode1069
1069,32,13,cond_1,cond_1_rep1,barcode1070
1070,32,14,cond_1,cond_1_rep1,barcode1071
1071,32,15,cond_1,cond_1_rep1,barcode1072
1072,32,16,cond_1,cond_1_rep1,barcode1073
1073,32,17,cond_1,cond_1_rep1,barcode1074
1074,32,18,cond_1,cond_1_rep1,barcode1075
1075,32,19,cond_1,cond_1_rep1,barcode1076
1076,32,20,cond_1,cond_1_rep1,barcode1077
1077,32,21,cond_1,cond_1_rep1,barcode1078
1078,32,22,cond_1,cond_1_rep1,barcode1079
1079,32,23,cond_1,cond_1_rep1,barcode1080
1080,32,24,cond_1,cond_1_rep1,barcode1081
1081,32,25,cond_1,cond_1_rep1,barcode1082
1082,32,26,cond_1,cond_1_rep1,barcode1083
1083,32,27,cond_1,cond_1_rep1,barcode1084
1084,32,28,cond_1,cond_1_rep1,barcode1085
1085,32,29,cond_1,cond_1_rep1,barcode1086
1086,32,30,cond_1,cond_1_rep1,barcode1087
1087,32,31,cond_1,cond_1_rep1,barcode1088
1088,32,32,cond_1,cond_1_rep1,barcode1089
1089,0,0,cond_2,cond_2_rep1,barcode1090
1090,0,1,cond_2,cond_2_rep1,barcode1091
1091,0,2,cond_2,cond_2_rep1,barcode1092
1092,0,3,cond_2,cond_2_rep1,barcode1093
1093,0,4,cond_2,cond_2_rep1,barcode1094
1094,0,5,cond_2,cond_2_rep1,barcode1095
1095,0,6,cond_2,cond_2_rep1,barcode1096
1096,0,7,cond_2,cond_2_rep1,barcode1097
1097,0,8,cond_2,cond_2_rep1,barcode1098
1098,0,9,cond_2,cond_2_rep1,barcode1099
1099,0,10,cond_2,cond_2_rep1,barcode1100
1100,0,11,cond_2,cond_2_rep1,barcode1101
1101,0,12,cond_2,cond_2_rep1,barcode1102
1102,0,13,cond_2,cond_2_rep1,barcode1103
1103,0,14,cond_2,cond_2_rep1,barcode1104
1104,0,15,cond_2,cond_2_rep1,barcode1105
1105,0,16,cond_2,cond_2_rep1,barcode1106
1106,0,17,cond_2,cond_2_rep1,barcode1107
1107,0,18,cond_2,cond_2_rep1,barcode1108
